Time,Channel B,Channel C
22.20000161,0.00000000,0.78740150
22.60000162,0.39370070,0.00000000
23.00000163,-0.39370070,0.39370070
23.40000163,0.39370070,0.00000000
23.80000164,-0.39370070,0.78740150
24.20000164,0.00000000,0.39370070
24.60000165,-0.39370070,1.18110200
25.00000165,1.18110200,0.78740150
25.40000166,-0.39370070,0.78740150
25.80000166,0.39370070,1.18110200
26.20000167,0.00000000,1.96850400
26.60000167,0.78740150,1.96850400
27.00000168,0.00000000,2.36220500
27.40000168,0.00000000,1.96850400
27.80000169,0.00000000,2.36220500
28.20000169,0.39370070,1.96850400
28.60000170,-0.39370070,2.36220500
29.00000171,0.39370070,2.36220500
29.40000171,0.00000000,2.75590500
29.80000172,0.39370070,1.96850400
30.20000172,0.00000000,2.36220500
30.60000173,0.39370070,1.18110200
31.00000173,-0.39370070,2.36220500
31.40000174,0.78740150,1.18110200
31.80000174,-0.39370070,1.96850400
32.20000175,0.00000000,1.18110200
32.60000175,0.00000000,1.57480300
33.00000176,0.00000000,1.18110200
33.40000176,0.00000000,1.18110200
33.80000177,0.39370070,0.78740150
34.20000178,-0.39370070,1.57480300
34.60000178,0.39370070,0.39370070
35.00000179,-0.39370070,1.18110200
35.40000179,0.39370070,0.78740150
35.80000180,0.00000000,1.18110200
36.20000180,0.39370070,0.39370070
36.60000181,0.39370070,1.18110200
37.00000181,0.39370070,0.78740150
37.40000182,0.00000000,0.78740150
37.80000182,0.78740150,0.78740150
38.20000183,-0.39370070,0.78740150
38.60000183,1.18110200,0.39370070
39.00000184,0.00000000,0.78740150
39.40000184,-0.39370070,0.39370070
39.80000185,-0.39370070,0.78740150
40.20000186,0.39370070,0.39370070
40.60000186,0.00000000,0.78740150
41.00000187,-0.39370070,0.39370070
41.40000187,-0.39370070,0.78740150
41.80000188,0.39370070,0.39370070
42.20000188,-0.39370070,0.39370070
42.60000189,0.00000000,0.78740150
43.00000189,0.39370070,0.78740150
43.40000190,0.78740150,0.39370070
43.80000190,-0.39370070,0.39370070
44.20000191,0.00000000,0.39370070
44.60000191,0.00000000,0.78740150
45.00000192,0.39370070,0.39370070
45.40000192,0.00000000,0.39370070
45.80000193,0.39370070,0.00000000
46.20000194,-0.39370070,0.78740150
46.60000194,0.78740150,0.78740150
47.00000195,-0.39370070,0.78740150
47.40000195,0.00000000,0.78740150
47.80000196,-0.39370070,1.18110200
48.20000196,0.39370070,0.78740150
48.60000197,0.39370070,0.39370070
49.00000197,0.00000000,0.00000000
49.40000198,0.00000000,0.39370070
49.80000198,0.39370070,0.00000000
50.20000199,-0.39370070,0.78740150
50.60000199,0.00000000,0.00000000
51.00000200,-0.39370070,0.78740150
51.40000200,0.39370070,0.39370070
51.80000201,-0.39370070,0.78740150
52.20000202,0.78740150,0.39370070
52.60000202,-0.39370070,1.18110200
53.00000203,0.78740150,0.78740150
53.40000203,-0.39370070,1.18110200
53.80000204,0.39370070,0.78740150
54.20000204,-0.39370070,1.57480300
54.60000205,1.18110200,1.57480300
55.00000205,-0.39370070,1.57480300
55.40000206,0.78740150,1.18110200
55.80000206,-0.39370070,1.57480300
56.20000207,0.39370070,1.57480300
56.60000207,-0.39370070,1.96850400
57.00000208,0.78740150,1.57480300
57.40000208,0.00000000,1.96850400
57.80000209,0.39370070,1.18110200
58.20000210,0.00000000,2.36220500
58.60000210,0.39370070,1.18110200
59.00000211,0.00000000,1.57480300
59.40000211,0.78740150,0.78740150
59.80000212,-0.39370070,1.57480300
60.20000212,0.39370070,1.18110200
60.60000213,0.00000000,1.57480300
61.00000213,0.78740150,0.78740150
61.40000214,0.00000000,0.78740150
61.80000214,0.39370070,0.39370070
62.20000215,0.00000000,0.78740150
62.60000215,0.78740150,0.39370070
63.00000216,-0.39370070,0.39370070
63.40000216,0.39370070,0.39370070
63.80000217,-0.39370070,0.78740150
64.20000218,0.39370070,0.78740150
64.60000218,-0.39370070,0.39370070
65.00000219,0.39370070,0.39370070
65.40000219,-0.39370070,0.78740150
65.80000220,0.39370070,0.00000000
66.20000220,0.39370070,0.78740150
66.60000221,0.39370070,0.00000000
67.00000221,0.00000000,0.39370070
67.40000222,0.39370070,0.00000000
67.80000222,-0.39370070,0.78740150
68.20000223,0.00000000,0.39370070
68.60000223,-0.78740150,0.39370070
69.00000224,0.39370070,0.00000000
69.40000224,-0.39370070,0.78740150
69.80000225,0.78740150,0.78740150
70.20000226,-0.39370070,0.39370070
70.60000226,0.39370070,0.00000000
71.00000227,0.00000000,0.78740150
71.40000227,0.39370070,0.00000000
71.80000228,-0.39370070,0.39370070
