Time,Channel B,Channel C
19.73333491,-0.39370070,-0.39370070
20.13333492,-1.18110200,0.00000000
20.53333492,-0.39370070,-0.39370070
20.93333493,-0.78740150,0.39370070
21.33333493,-0.39370070,-0.78740150
21.73333494,-0.39370070,0.00000000
22.13333494,-0.39370070,-0.78740150
22.53333495,-0.39370070,0.00000000
22.93333495,-0.39370070,-0.39370070
23.33333496,-0.78740150,-0.78740150
23.73333496,-0.39370070,-0.78740150
24.13333497,-0.78740150,-0.78740150
24.53333497,-0.39370070,-0.39370070
24.93333498,-1.57480300,0.00000000
25.33333499,-0.78740150,0.39370070
25.73333499,-1.18110200,0.78740150
26.13333500,-0.39370070,1.18110200
26.53333500,-1.57480300,1.96850400
26.93333501,-0.78740150,1.18110200
27.33333501,-1.18110200,2.36220500
27.73333502,-1.18110200,1.57480300
28.13333502,-1.18110200,2.36220500
28.53333503,-0.39370070,1.96850400
28.93333503,-1.18110200,1.96850400
29.33333504,-0.39370070,1.18110200
29.73333504,-1.18110200,1.18110200
30.13333505,-0.78740150,1.18110200
30.53333505,-1.18110200,1.18110200
30.93333506,-1.18110200,1.18110200
31.33333507,-1.18110200,0.78740150
31.73333507,-0.39370070,0.78740150
32.13333508,-0.78740150,0.78740150
32.53333508,-0.78740150,0.00000000
32.93333509,-1.18110200,0.78740150
33.33333509,-0.39370070,0.39370070
33.73333510,-1.18110200,0.78740150
34.13333510,-0.39370070,0.00000000
34.53333511,-1.18110200,0.00000000
34.93333511,-0.39370070,0.00000000
35.33333512,-0.78740150,0.00000000
35.73333512,-0.39370070,0.00000000
36.13333513,-1.18110200,-0.39370070
36.53333513,-0.78740150,-0.39370070
36.93333514,-1.57480300,0.00000000
37.33333515,-0.39370070,0.00000000
37.73333515,-1.18110200,0.39370070
38.13333516,-0.39370070,0.00000000
38.53333516,-1.18110200,0.00000000
38.93333517,-0.39370070,0.00000000
39.33333517,-1.18110200,0.00000000
39.73333518,-0.78740150,0.00000000
40.13333518,-1.57480300,0.39370070
40.53333519,-0.78740150,-0.39370070
40.93333519,-0.78740150,0.00000000
41.33333520,-0.39370070,-0.39370070
41.73333520,-1.18110200,0.00000000
42.13333521,0.00000000,0.00000000
42.53333521,-1.18110200,-0.39370070
42.93333522,0.00000000,-0.39370070
43.33333523,-0.78740150,-0.39370070
43.73333523,-0.78740150,0.00000000
44.13333524,-1.18110200,-0.39370070
44.53333524,0.00000000,-0.78740150
44.93333525,-0.78740150,0.00000000
45.33333525,-1.18110200,0.00000000
45.73333526,-1.18110200,-0.39370070
46.13333526,-0.39370070,-0.39370070
46.53333527,-1.18110200,-0.39370070
46.93333527,-0.39370070,-0.78740150
47.33333528,-1.18110200,-0.39370070
47.73333528,-0.39370070,-0.39370070
48.13333529,-1.18110200,0.00000000
48.53333530,0.00000000,-0.39370070
48.93333530,-1.57480300,0.00000000
49.33333531,-0.78740150,-0.39370070
49.73333531,-1.18110200,-0.39370070
50.13333532,-0.39370070,-0.39370070
50.53333532,-1.96850400,0.00000000
50.93333533,0.00000000,-0.39370070
51.33333533,-1.18110200,-0.39370070
51.73333534,-0.78740150,-0.39370070
52.13333534,-1.18110200,0.00000000
52.53333535,-0.39370070,0.00000000
52.93333535,-1.18110200,0.78740150
53.33333536,-0.39370070,0.00000000
53.73333536,-1.18110200,0.39370070
54.13333537,-0.78740150,1.18110200
54.53333538,-0.78740150,1.18110200
54.93333538,-0.39370070,0.78740150
55.33333539,-1.18110200,0.78740150
55.73333539,-0.78740150,1.18110200
56.13333540,-0.78740150,1.57480300
56.53333540,-0.39370070,1.18110200
56.93333541,-1.18110200,1.57480300
57.33333541,-0.39370070,1.18110200
57.73333542,-1.57480300,1.57480300
58.13333542,-0.78740150,0.00000000
58.53333543,-0.78740150,0.39370070
58.93333543,0.00000000,0.00000000
59.33333544,-0.78740150,0.78740150
59.73333544,-0.39370070,0.39370070
60.13333545,-0.39370070,0.00000000
60.53333546,-0.78740150,0.39370070
60.93333546,-0.78740150,0.39370070
61.33333547,-0.78740150,0.00000000
61.73333547,-1.18110200,0.39370070
62.13333548,-0.78740150,-0.39370070
62.53333548,-0.78740150,-0.39370070
62.93333549,-0.78740150,-0.78740150
63.33333549,-1.18110200,0.00000000
63.73333550,-0.78740150,-0.39370070
64.13333550,-1.18110200,0.00000000
64.53333551,-0.78740150,-0.39370070
64.93333551,-0.78740150,0.39370070
65.33333552,-0.39370070,-0.39370070
65.73333552,-1.18110200,0.39370070
66.13333553,-0.39370070,-0.39370070
66.53333554,-0.78740150,0.00000000
66.93333554,-0.78740150,-0.39370070
67.33333555,-0.78740150,0.00000000
67.73333555,-0.39370070,0.00000000
68.13333556,-0.78740150,0.39370070
68.53333556,-0.39370070,0.00000000
68.93333557,-0.39370070,0.39370070
69.33333557,-0.39370070,0.00000000
69.73333558,-0.78740150,-0.39370070
70.13333558,-0.39370070,0.00000000
70.53333559,-0.39370070,0.00000000
70.93333559,-0.78740150,0.00000000
71.33333560,-1.18110200,-0.39370070
71.73333560,-0.39370070,-0.39370070
