Time,Channel B,Channel C
20.09999980,-1.18110200,0.39370070
20.49999981,-0.39370070,-0.39370070
20.89999981,-0.78740150,0.39370070
21.29999982,-0.39370070,-0.39370070
21.69999982,-0.39370070,0.00000000
22.09999983,-0.39370070,0.00000000
22.49999984,-0.39370070,0.00000000
22.89999984,0.00000000,0.00000000
23.29999985,-0.39370070,-0.39370070
23.69999985,0.00000000,-0.39370070
24.09999986,-0.39370070,0.39370070
24.49999986,-0.39370070,-0.39370070
24.89999987,-0.78740150,0.39370070
25.29999987,-0.39370070,0.39370070
25.69999988,-0.78740150,1.18110200
26.09999988,-0.39370070,1.18110200
26.49999989,-0.78740150,1.57480300
26.89999989,0.39370070,1.57480300
27.29999990,-0.39370070,1.96850400
27.69999990,-0.39370070,1.57480300
28.09999991,-0.78740150,2.36220500
28.49999992,-0.39370070,1.96850400
28.89999992,-0.78740150,1.96850400
29.29999993,-0.39370070,1.96850400
29.69999993,-0.78740150,2.36220500
30.09999994,-0.78740150,1.18110200
30.49999994,-0.78740150,1.57480300
30.89999995,-0.78740150,1.18110200
31.29999995,-1.18110200,1.18110200
31.69999996,-0.78740150,0.78740150
32.09999996,-1.18110200,1.18110200
32.49999997,-0.39370070,0.78740150
32.89999997,-1.18110200,0.78740150
33.29999998,0.00000000,0.39370070
33.69999999,-0.78740150,0.78740150
34.09999999,-0.39370070,0.39370070
34.50000000,-0.78740150,0.39370070
34.90000000,0.00000000,0.39370070
35.30000001,-0.78740150,0.78740150
35.70000001,-0.39370070,0.78740150
36.10000002,-0.39370070,0.39370070
36.50000002,-0.39370070,0.00000000
36.90000003,-0.39370070,0.78740150
37.30000003,-0.39370070,-0.39370070
37.70000004,0.00000000,-0.39370070
38.10000004,0.78740150,0.00000000
38.50000005,-0.78740150,0.39370070
38.90000005,-0.39370070,0.00000000
39.30000006,-1.18110200,0.00000000
39.70000007,-1.18110200,0.00000000
40.10000007,-0.78740150,0.00000000
40.50000008,0.39370070,-0.39370070
40.90000008,-0.78740150,-0.39370070
41.30000009,-0.39370070,0.00000000
41.70000009,-0.78740150,0.00000000
42.10000010,-0.39370070,-0.39370070
42.50000010,-0.39370070,0.00000000
42.90000011,-0.39370070,-0.39370070
43.30000011,-0.39370070,0.00000000
43.70000012,0.00000000,-0.39370070
44.10000012,-0.39370070,0.39370070
44.50000013,0.00000000,-0.39370070
44.90000013,-0.78740150,0.00000000
45.30000014,-0.39370070,-0.78740150
45.70000015,-0.78740150,0.78740150
46.10000015,-0.39370070,0.00000000
46.50000016,-0.39370070,0.00000000
46.90000016,-0.39370070,0.00000000
47.30000017,-1.18110200,0.00000000
47.70000017,0.00000000,0.00000000
48.10000018,0.00000000,0.39370070
48.50000018,0.00000000,0.00000000
48.90000019,-0.78740150,0.00000000
49.30000019,-0.39370070,-0.39370070
49.70000020,-0.39370070,-0.78740150
50.10000020,0.00000000,-0.39370070
50.50000021,-0.39370070,-0.39370070
50.90000021,-0.39370070,-0.39370070
51.30000022,-1.18110200,-0.39370070
51.70000023,0.00000000,-0.78740150
52.10000023,-1.18110200,0.00000000
52.50000024,0.00000000,-0.39370070
52.90000024,-0.39370070,0.39370070
53.30000025,-0.39370070,0.39370070
53.70000025,-1.18110200,0.39370070
54.10000026,-0.39370070,0.78740150
54.50000026,-0.78740150,1.18110200
54.90000027,-0.39370070,0.78740150
55.30000027,-1.18110200,0.78740150
55.70000028,0.00000000,1.18110200
56.10000028,-0.78740150,1.57480300
56.50000029,-0.39370070,1.18110200
56.90000029,-1.18110200,1.18110200
57.30000030,-0.39370070,1.57480300
57.70000031,-1.18110200,1.57480300
58.10000031,0.00000000,1.57480300
58.50000032,-0.78740150,1.57480300
58.90000032,-0.39370070,0.78740150
59.30000033,-0.39370070,1.18110200
59.70000033,0.00000000,0.78740150
60.10000034,-0.78740150,1.18110200
60.50000034,-0.39370070,0.78740150
60.90000035,-1.18110200,1.18110200
61.30000035,0.00000000,0.00000000
61.70000036,-0.78740150,0.39370070
62.10000036,-0.39370070,0.00000000
62.50000037,-0.78740150,0.39370070
62.90000037,0.39370070,0.39370070
63.30000038,-1.18110200,0.39370070
63.70000039,-0.39370070,0.00000000
64.10000039,-0.78740150,-0.39370070
64.50000040,-0.39370070,-0.78740150
64.90000040,-0.78740150,0.00000000
65.30000041,-0.39370070,-0.39370070
65.70000041,-0.78740150,-0.39370070
66.10000042,-0.78740150,0.00000000
66.50000042,-0.78740150,0.00000000
66.90000043,-0.39370070,-0.39370070
67.30000043,-0.78740150,0.00000000
67.70000044,-0.78740150,-0.39370070
68.10000044,-0.78740150,0.00000000
68.50000045,0.00000000,-0.39370070
68.90000046,-0.78740150,0.39370070
69.30000046,-0.39370070,0.00000000
69.70000047,-0.39370070,0.00000000
70.10000047,-0.78740150,0.00000000
70.50000048,-0.39370070,0.00000000
70.90000048,0.00000000,0.00000000
71.30000049,-0.39370070,0.39370070
71.70000049,-0.39370070,-0.39370070
